Running DiscoPoP pass on Module: 
added fmap entry: 1	/Users/ahmedsamir/new_benchmark_harness/agent/runs/smoke_local_seidel2d_c/profiles/polybench/seidel-2d/seidel-2d.c
MODULE seidel-2d.c
Updating argument instruction ids...
Building static calltree..
constructing StaticCalltree.
BUILDING FUNCTION: polybench_alloc_data
seq_contained_loops: 
BUILDING FUNCTION: xmalloc
seq_contained_loops: 
BUILDING FUNCTION: main
seq_contained_loops: 
BUILDING FUNCTION: init_array
seq_contained_loops: 
 --> 0
 --> 1
LOOP_ID: 1
TRIGGER: 413
LOOP_ID: 1
TRIGGER: 413
LOOP_ID: 0
TRIGGER: 412
LOOP_ID: 1
TRIGGER: 413
LOOP_ID: 1
TRIGGER: 413
LOOP_ID: 1
TRIGGER: 413
LOOP_ID: 1
TRIGGER: 413
LOOP_ID: 0
TRIGGER: 412
LOOP_ID: 1
TRIGGER: 413
LOOP_ID: 1
TRIGGER: 413
LOOP_ID: 0
TRIGGER: 412
LOOP_ID: 1
TRIGGER: 413
BUILDING FUNCTION: kernel_seidel_2d
seq_contained_loops: 
 --> 2
 --> 3
 --> 4
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 3
TRIGGER: 415
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 2
TRIGGER: 414
LOOP_ID: 3
TRIGGER: 415
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 3
TRIGGER: 415
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 3
TRIGGER: 415
LOOP_ID: 3
TRIGGER: 415
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 2
TRIGGER: 414
LOOP_ID: 3
TRIGGER: 415
LOOP_ID: 3
TRIGGER: 415
LOOP_ID: 3
TRIGGER: 415
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 3
TRIGGER: 415
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 4
TRIGGER: 416
LOOP_ID: 2
TRIGGER: 414
BUILDING FUNCTION: print_array
seq_contained_loops: 
 --> 5
 --> 6
LOOP_ID: 6
TRIGGER: 418
LOOP_ID: 6
TRIGGER: 418
LOOP_ID: 5
TRIGGER: 417
LOOP_ID: 6
TRIGGER: 418
LOOP_ID: 6
TRIGGER: 418
LOOP_ID: 6
TRIGGER: 418
LOOP_ID: 6
TRIGGER: 418
LOOP_ID: 5
TRIGGER: 417
LOOP_ID: 6
TRIGGER: 418
LOOP_ID: 6
TRIGGER: 418
LOOP_ID: 5
TRIGGER: 417
LOOP_ID: 6
TRIGGER: 418
BUILDING FUNCTION: free
seq_contained_loops: 
BUILDING FUNCTION: pb_report
seq_contained_loops: 
BUILDING FUNCTION: posix_memalign
seq_contained_loops: 
BUILDING FUNCTION: fprintf
seq_contained_loops: 
BUILDING FUNCTION: exit
seq_contained_loops: 
BUILDING FUNCTION: llvm.fmuladd.f64
seq_contained_loops: 
BUILDING FUNCTION: pb_emit
seq_contained_loops: 
BUILDING FUNCTION: printf
seq_contained_loops: 
BUILDING FUNCTION: __dp_init
seq_contained_loops: 
BUILDING FUNCTION: __dp_finalize
seq_contained_loops: 
BUILDING FUNCTION: __dp_read
seq_contained_loops: 
BUILDING FUNCTION: __dp_write
seq_contained_loops: 
BUILDING FUNCTION: __dp_alloca
seq_contained_loops: 
BUILDING FUNCTION: __dp_new
seq_contained_loops: 
BUILDING FUNCTION: __dp_delete
seq_contained_loops: 
BUILDING FUNCTION: __dp_call
seq_contained_loops: 
BUILDING FUNCTION: __dp_func_entry
seq_contained_loops: 
BUILDING FUNCTION: __dp_func_exit
seq_contained_loops: 
BUILDING FUNCTION: __dp_loop_entry
seq_contained_loops: 
BUILDING FUNCTION: __dp_loop_exit
seq_contained_loops: 
