Running DiscoPoP pass on Module: 
added fmap entry: 1	/Users/ahmedsamir/new_benchmark_harness/agent/runs/dp_alone_look_mac/profiles/rodinia-3.1/pathfinder/pathfinder.cpp
MODULE pathfinder.cpp
Updating argument instruction ids...
Building static calltree..
constructing StaticCalltree.
BUILDING FUNCTION: main
seq_contained_loops: 
 --> 0
 --> 1
 --> 2
 --> 3
 --> 4
 --> 5
LOOP_ID: 5
TRIGGER: 540
LOOP_ID: 4
TRIGGER: 539
LOOP_ID: 5
TRIGGER: 540
LOOP_ID: 4
TRIGGER: 539
LOOP_ID: 3
TRIGGER: 538
LOOP_ID: 4
TRIGGER: 539
LOOP_ID: 3
TRIGGER: 538
LOOP_ID: 3
TRIGGER: 538
LOOP_ID: 3
TRIGGER: 538
LOOP_ID: 1
TRIGGER: 536
LOOP_ID: 3
TRIGGER: 538
LOOP_ID: 2
TRIGGER: 537
LOOP_ID: 3
TRIGGER: 538
LOOP_ID: 1
TRIGGER: 536
LOOP_ID: 5
TRIGGER: 540
LOOP_ID: 3
TRIGGER: 538
LOOP_ID: 1
TRIGGER: 536
LOOP_ID: 1
TRIGGER: 536
LOOP_ID: 1
TRIGGER: 536
LOOP_ID: 3
TRIGGER: 538
LOOP_ID: 1
TRIGGER: 536
LOOP_ID: 2
TRIGGER: 537
LOOP_ID: 1
TRIGGER: 536
LOOP_ID: 1
TRIGGER: 536
LOOP_ID: 3
TRIGGER: 538
LOOP_ID: 0
TRIGGER: 535
LOOP_ID: 2
TRIGGER: 537
LOOP_ID: 1
TRIGGER: 536
LOOP_ID: 0
TRIGGER: 535
LOOP_ID: 0
TRIGGER: 535
BUILDING FUNCTION: _ZL7pf_initiPPc
seq_contained_loops: 
 --> 6
 --> 7
 --> 8
 --> 9
 --> 10
 --> 11
LOOP_ID: 11
TRIGGER: 546
LOOP_ID: 10
TRIGGER: 545
LOOP_ID: 10
TRIGGER: 545
LOOP_ID: 10
TRIGGER: 545
LOOP_ID: 9
TRIGGER: 544
LOOP_ID: 10
TRIGGER: 545
LOOP_ID: 7
TRIGGER: 542
LOOP_ID: 8
TRIGGER: 543
LOOP_ID: 9
TRIGGER: 544
LOOP_ID: 10
TRIGGER: 545
LOOP_ID: 8
TRIGGER: 543
LOOP_ID: 11
TRIGGER: 546
LOOP_ID: 10
TRIGGER: 545
LOOP_ID: 8
TRIGGER: 543
LOOP_ID: 8
TRIGGER: 543
LOOP_ID: 11
TRIGGER: 546
LOOP_ID: 8
TRIGGER: 543
LOOP_ID: 6
TRIGGER: 541
LOOP_ID: 8
TRIGGER: 543
LOOP_ID: 8
TRIGGER: 543
LOOP_ID: 6
TRIGGER: 541
LOOP_ID: 7
TRIGGER: 542
LOOP_ID: 7
TRIGGER: 542
LOOP_ID: 9
TRIGGER: 544
LOOP_ID: 10
TRIGGER: 545
LOOP_ID: 10
TRIGGER: 545
LOOP_ID: 8
TRIGGER: 543
LOOP_ID: 6
TRIGGER: 541
LOOP_ID: 10
TRIGGER: 545
LOOP_ID: 8
TRIGGER: 543
BUILDING FUNCTION: llvm.umul.with.overflow.i64
seq_contained_loops: 
BUILDING FUNCTION: _Znam
seq_contained_loops: 
BUILDING FUNCTION: _ZL14pb_timer_startv
seq_contained_loops: 
BUILDING FUNCTION: _ZL13pb_timer_stopv
seq_contained_loops: 
BUILDING FUNCTION: _ZL7pb_emitd
seq_contained_loops: 
BUILDING FUNCTION: _ZL9pb_reportv
seq_contained_loops: 
BUILDING FUNCTION: _ZdaPv
seq_contained_loops: 
BUILDING FUNCTION: _ZL7pb_seedPKc
seq_contained_loops: 
BUILDING FUNCTION: _ZL10pb_uniformv
seq_contained_loops: 
BUILDING FUNCTION: srand
seq_contained_loops: 
BUILDING FUNCTION: rand
seq_contained_loops: 
BUILDING FUNCTION: strtoull
seq_contained_loops: 
BUILDING FUNCTION: clock_gettime
seq_contained_loops: 
BUILDING FUNCTION: fprintf
seq_contained_loops: 
BUILDING FUNCTION: llvm.fmuladd.f64
seq_contained_loops: 
BUILDING FUNCTION: printf
seq_contained_loops: 
BUILDING FUNCTION: __dp_init
seq_contained_loops: 
BUILDING FUNCTION: __dp_finalize
seq_contained_loops: 
BUILDING FUNCTION: __dp_read
seq_contained_loops: 
BUILDING FUNCTION: __dp_write
seq_contained_loops: 
BUILDING FUNCTION: __dp_alloca
seq_contained_loops: 
BUILDING FUNCTION: __dp_new
seq_contained_loops: 
BUILDING FUNCTION: __dp_delete
seq_contained_loops: 
BUILDING FUNCTION: __dp_call
seq_contained_loops: 
