Running DiscoPoP pass on Module: 
added fmap entry: 1	/home/ahmedabosamaha/discopop_agent/evaluation/agent/runs/e1_r_b/profiles/rodinia-3.1/hotspot/hotspot.cpp
MODULE hotspot.cpp
Updating argument instruction ids...
Building static calltree..
constructing StaticCalltree.
BUILDING FUNCTION: _Z16single_iterationPfS_S_iifffff
seq_contained_loops: 
 --> 0
 --> 1
 --> 2
 --> 3
 --> 4
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 1
TRIGGER: 1357
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
